w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,P1_Rx2_W
4.4,1.0,5.8,4.4,12.8,53.2,0.0,0.51,14.0,31.0,0.14,0.09,2.0,27.0,0.105,0.1,0.1,0.34,0.6,2.9,2.9,3.6,12.0,6.0,2.9,0.2,4.5,0.8,0.18,1.4,0.158086522721636
10.4,5.8,7.0,16.4,16.4,6.4,0.0,0.5,14.0,24.0,0.175,0.02,2.0,25.0,0.07,0.05,0.1,0.34,0.9,2.0,4.9,4.5,5.0,2.0,2.7,2.5,1.1,2.6,0.26,4.4,0.46648289683485
24.8,2.2,4.6,21.2,14.0,17.2,0.0,0.5,14.0,13.0,0.07,0.02,2.0,20.0,0.105,0.09,0.1,0.41,1.1,1.0,2.4,5.0,7.0,10.0,5.0,1.3,2.2,1.4,0.61,2.0,0.296185470737125
20.0,5.8,8.2,8.0,10.4,37.6,0.0,0.5,14.0,26.0,0.105,0.06,2.0,24.0,0.07,0.01,0.1,0.47,1.1,2.7,3.0,3.4,19.0,9.0,0.5,2.6,0.2,1.3,0.36,2.6,0.648267057930479
16.4,9.4,4.6,17.6,12.8,44.8,0.0,0.51,14.0,33.0,0.175,0.02,2.0,27.0,0.07,0.06,0.1,0.09,1.2,1.4,2.5,4.1,9.0,2.0,2.7,3.4,2.3,2.5,0.87,2.3,0.679686244522371
22.4,10.6,8.2,17.6,21.2,24.4,0.0,0.5,14.0,30.0,0.035,0.03,2.0,15.0,0.105,0.03,0.1,0.47,2.0,2.2,3.9,4.6,25.0,5.0,2.0,2.0,1.5,0.8,0.41,3.6,0.128285952083536
38.0,11.8,8.2,14.0,24.8,28.0,0.0,0.51,14.0,21.0,0.14,0.03,2.0,33.0,0.105,0.07,0.1,0.49,2.8,2.2,4.7,3.3,15.0,11.0,0.4,4.6,0.1,1.6,1.16,3.0,0.215594994315939
24.8,1.0,3.4,11.6,14.0,6.4,0.0,0.5,14.0,22.0,0.14,0.08,2.0,14.0,0.07,0.01,0.1,0.03,1.7,2.0,4.6,3.0,29.0,4.0,1.5,3.8,2.9,0.3,1.0,1.4,0.247108179474432
30.8,9.4,11.8,24.8,20.0,35.2,0.0,0.5,14.0,17.0,0.105,0.02,2.0,29.0,0.14,0.1,0.1,0.23,2.0,1.4,4.5,3.0,23.0,10.0,2.1,0.4,4.3,1.7,0.5,1.6,0.511481836175934
10.4,10.6,9.4,22.4,26.0,40.0,0.0,0.5,14.0,24.0,0.07,0.04,2.0,29.0,0.14,0.02,0.1,0.49,2.2,0.7,4.6,4.2,25.0,5.0,4.2,3.1,0.3,1.4,0.19,4.0,0.736833185891643
40.4,4.6,8.2,22.4,6.8,17.2,0.0,0.51,14.0,28.0,0.14,0.1,2.0,35.0,0.105,0.05,0.1,0.5,0.6,3.1,3.8,4.8,10.0,21.0,4.2,0.1,0.9,1.9,0.3,1.2,0.406477376506779
27.2,11.8,4.6,3.2,8.0,46.0,0.0,0.51,14.0,27.0,0.07,0.05,2.0,35.0,0.14,0.04,0.1,0.4,0.7,3.3,3.7,2.2,28.0,4.0,4.5,4.5,2.3,1.6,0.58,1.5,0.519392027998677
24.8,7.0,8.2,6.8,4.4,13.6,0.0,0.51,14.0,32.0,0.14,0.03,2.0,12.0,0.175,0.04,0.1,0.19,0.5,2.1,1.6,2.3,26.0,15.0,1.8,3.5,3.1,4.6,0.11,1.1,0.43467444642433
40.4,4.6,10.6,3.2,6.8,50.8,0.0,0.51,14.0,34.0,0.105,0.03,2.0,26.0,0.07,0.03,0.1,0.28,0.7,4.3,3.4,2.9,9.0,10.0,3.0,3.4,1.9,4.9,0.54,1.5,0.904227585145484
36.8,3.4,2.2,23.6,24.8,17.2,0.0,0.5,14.0,32.0,0.105,0.08,2.0,27.0,0.105,0.1,0.1,0.5,1.5,3.0,4.4,4.6,9.0,6.0,1.8,1.8,1.3,3.1,1.34,3.3,0.34766156827345
41.6,4.6,7.0,18.8,22.4,16.0,0.0,0.5,14.0,11.0,0.105,0.07,2.0,28.0,0.14,0.02,0.1,0.43,0.9,1.1,5.0,4.1,4.0,29.0,1.3,1.8,0.9,1.5,0.72,2.1,0.489832498397528
14.0,9.4,2.2,23.6,11.6,34.0,0.0,0.51,14.0,21.0,0.07,0.07,2.0,14.0,0.14,0.05,0.1,0.04,0.6,1.5,2.5,2.4,17.0,1.0,4.5,4.5,3.6,3.1,0.36,1.6,0.524593760325479
28.4,5.8,8.2,24.8,9.2,16.0,0.0,0.51,14.0,23.0,0.175,0.09,2.0,29.0,0.07,0.03,0.1,0.16,1.0,3.1,3.4,1.7,12.0,24.0,4.6,2.9,0.2,4.6,0.25,1.2,0.393819851421409
46.4,1.0,7.0,5.6,10.4,46.0,0.0,0.51,14.0,25.0,0.175,0.01,2.0,34.0,0.035,0.03,0.1,0.48,0.6,1.9,2.5,4.5,1.0,16.0,3.0,4.0,2.0,1.4,0.48,2.2,0.459604379565412
20.0,2.2,2.2,10.4,3.2,34.0,0.0,0.51,14.0,27.0,0.175,0.03,2.0,11.0,0.07,0.05,0.1,0.25,0.4,3.2,1.1,1.7,29.0,9.0,0.6,0.2,1.4,3.9,0.1,1.0,0.139199528073315
26.0,9.4,7.0,11.6,22.4,37.6,0.0,0.51,14.0,20.0,0.14,0.08,2.0,15.0,0.14,0.08,0.1,0.14,1.0,1.6,4.4,4.4,8.0,9.0,4.5,2.9,2.7,3.1,0.99,4.2,0.396140660566013
36.8,3.4,13.0,23.6,17.6,26.8,0.0,0.5,14.0,29.0,0.035,0.02,2.0,21.0,0.105,0.04,0.1,0.04,1.0,2.2,3.9,4.0,26.0,27.0,0.6,2.7,0.6,4.2,0.68,3.6,0.61659000127379
9.2,10.6,3.4,22.4,16.4,26.8,0.0,0.51,14.0,17.0,0.14,0.08,2.0,30.0,0.175,0.03,0.1,0.33,1.0,1.4,3.9,2.4,26.0,3.0,3.8,2.1,2.9,3.2,0.62,2.2,0.382557838259018
27.2,7.0,13.0,5.6,20.0,7.6,0.0,0.51,14.0,24.0,0.175,0.04,2.0,26.0,0.105,0.1,0.1,0.35,1.6,3.0,4.6,4.3,23.0,10.0,3.6,1.2,4.7,3.7,1.13,1.5,0.522652444470276
38.0,10.6,3.4,6.8,4.4,26.8,0.0,0.5,14.0,18.0,0.035,0.03,2.0,14.0,0.105,0.06,0.1,0.46,0.5,1.8,2.3,2.1,14.0,16.0,3.9,0.8,1.6,3.5,0.12,1.8,0.742385201579721
26.0,3.4,5.8,18.8,18.8,13.6,0.0,0.5,14.0,21.0,0.07,0.02,2.0,20.0,0.105,0.06,0.1,0.06,1.9,0.8,4.3,2.6,25.0,14.0,2.4,0.2,1.6,0.7,0.46,1.9,0.543458059247004
12.8,9.4,8.2,20.0,5.6,47.2,0.0,0.51,14.0,25.0,0.07,0.05,2.0,23.0,0.105,0.04,0.1,0.27,0.3,3.0,2.8,3.6,5.0,13.0,4.2,3.5,2.3,0.5,0.14,1.6,0.193481348806976
17.6,8.2,11.8,15.2,5.6,41.2,0.0,0.5,14.0,26.0,0.14,0.01,2.0,22.0,0.14,0.01,0.1,0.12,0.7,0.8,2.7,3.8,28.0,1.0,0.4,4.5,1.0,4.6,0.36,1.5,0.430610291171104
44.0,4.6,5.8,16.4,22.4,36.4,0.0,0.51,14.0,32.0,0.175,0.02,2.0,24.0,0.035,0.01,0.1,0.36,2.9,1.6,4.7,3.9,17.0,21.0,2.5,0.6,0.9,4.0,0.18,3.1,0.749454945771732
11.6,5.8,13.0,21.2,24.8,48.4,0.0,0.51,14.0,34.0,0.035,0.01,2.0,35.0,0.14,0.03,0.1,0.49,2.0,3.0,4.7,4.7,15.0,29.0,2.7,2.8,4.3,4.2,0.12,3.8,0.374644691963273
48.8,1.0,3.4,8.0,10.4,42.4,0.0,0.51,14.0,24.0,0.14,0.04,2.0,24.0,0.14,0.1,0.1,0.21,0.8,3.3,3.5,4.9,23.0,27.0,0.8,2.4,0.3,2.2,0.1,2.0,0.36811809525468
11.6,5.8,2.2,5.6,16.4,7.6,0.0,0.5,14.0,26.0,0.14,0.01,2.0,28.0,0.105,0.03,0.1,0.36,1.8,2.4,3.2,3.0,24.0,18.0,2.4,4.9,0.8,4.3,0.32,2.4,0.641049537293107
26.0,2.2,9.4,23.6,8.0,14.8,0.0,0.51,14.0,34.0,0.14,0.04,2.0,16.0,0.07,0.05,0.1,0.13,1.0,1.8,4.2,4.3,19.0,14.0,0.6,4.3,4.3,1.1,0.18,3.0,0.63582308296438
48.8,3.4,2.2,23.6,6.8,31.6,0.0,0.5,14.0,18.0,0.07,0.06,2.0,20.0,0.105,0.08,0.1,0.38,0.8,0.7,4.4,3.9,8.0,9.0,4.5,1.1,4.2,3.9,0.5,1.5,1.15548322273819
30.8,10.6,5.8,6.8,5.6,20.8,0.0,0.5,14.0,35.0,0.175,0.04,2.0,5.0,0.14,0.08,0.1,0.32,0.4,0.8,2.6,2.9,16.0,21.0,1.9,4.2,4.1,1.9,0.16,1.1,0.520557897291163
26.0,10.6,13.0,14.0,4.4,13.6,0.0,0.5,14.0,30.0,0.14,0.07,2.0,11.0,0.175,0.07,0.1,0.13,0.5,1.8,1.9,2.0,13.0,5.0,2.6,1.7,3.9,3.0,0.49,1.8,0.591053912654646
35.6,13.0,10.6,10.4,3.2,28.0,0.0,0.5,14.0,30.0,0.175,0.1,2.0,13.0,0.07,0.06,0.1,0.18,0.4,0.3,1.7,3.7,29.0,21.0,4.9,0.9,0.6,3.7,0.26,1.1,0.431483844879257
29.6,8.2,10.6,20.0,11.6,34.0,0.0,0.5,14.0,18.0,0.14,0.1,2.0,25.0,0.14,0.06,0.1,0.39,1.1,2.3,2.4,3.4,7.0,11.0,4.7,3.8,3.6,3.2,0.53,1.7,0.498389559918462
20.0,7.0,5.8,24.8,12.8,7.6,0.0,0.5,14.0,25.0,0.07,0.01,2.0,23.0,0.07,0.03,0.1,0.27,1.0,1.3,4.8,3.9,22.0,21.0,1.6,2.2,3.9,3.5,0.52,2.6,0.607916001608433
44.0,10.6,13.0,22.4,11.6,14.8,0.0,0.51,14.0,35.0,0.105,0.04,2.0,22.0,0.175,0.03,0.1,0.35,1.2,4.3,2.7,2.1,17.0,1.0,1.4,0.9,1.9,3.3,0.32,1.1,0.499680931120796
17.6,2.2,9.4,16.4,20.0,22.0,0.0,0.5,14.0,15.0,0.07,0.07,2.0,29.0,0.105,0.08,0.1,0.04,0.8,0.6,4.9,2.4,11.0,24.0,2.8,4.5,1.9,4.5,0.44,2.2,0.581231352493462
27.2,9.4,13.0,5.6,11.6,32.8,0.0,0.51,14.0,34.0,0.07,0.02,2.0,32.0,0.14,0.07,0.1,0.12,0.7,1.6,2.9,4.6,26.0,7.0,4.8,4.2,0.2,2.5,0.53,2.0,0.952546566154785
15.2,2.2,3.4,21.2,15.2,8.8,0.0,0.51,14.0,27.0,0.105,0.09,2.0,32.0,0.175,0.03,0.1,0.01,1.9,1.1,3.9,2.7,13.0,15.0,0.2,3.0,2.9,0.7,1.07,1.5,0.249750685729645
34.4,11.8,3.4,10.4,20.0,13.6,0.0,0.51,14.0,16.0,0.175,0.01,2.0,28.0,0.175,0.04,0.1,0.1,1.5,1.4,4.1,4.6,4.0,15.0,4.3,2.9,4.6,2.8,0.62,2.6,0.442538647336091
35.6,7.0,9.4,17.6,15.2,11.2,0.0,0.51,14.0,29.0,0.14,0.04,2.0,13.0,0.07,0.04,0.1,0.5,1.1,3.1,4.6,2.3,14.0,14.0,0.8,0.3,0.6,2.1,1.09,1.4,0.3101662318107
20.0,10.6,10.6,9.2,16.4,52.0,0.0,0.51,14.0,18.0,0.105,0.01,2.0,19.0,0.07,0.05,0.1,0.24,1.8,2.0,5.0,4.9,10.0,23.0,3.9,3.6,1.0,0.9,0.43,3.7,0.748913220045087
29.6,11.8,8.2,21.2,14.0,34.0,0.0,0.51,14.0,28.0,0.07,0.01,2.0,35.0,0.175,0.05,0.1,0.21,1.4,2.7,4.6,3.5,27.0,10.0,0.3,2.0,1.6,1.0,0.53,2.9,0.834569651253118
14.0,9.4,4.6,8.0,3.2,19.6,0.0,0.5,14.0,32.0,0.105,0.03,2.0,18.0,0.14,0.02,0.1,0.27,0.2,0.3,1.8,4.7,25.0,7.0,1.3,3.3,3.3,0.2,0.1,1.1,0.51352203468896
44.0,13.0,13.0,26.0,21.2,48.4,0.0,0.51,14.0,24.0,0.105,0.08,2.0,13.0,0.14,0.07,0.1,0.3,2.5,2.4,4.8,4.2,18.0,30.0,0.5,0.3,3.0,3.3,2.13,2.8,0.927601122790715
14.0,11.8,8.2,5.6,15.2,32.8,0.0,0.51,14.0,32.0,0.035,0.03,2.0,30.0,0.035,0.01,0.1,0.27,0.8,1.7,4.6,4.7,12.0,5.0,3.4,3.5,4.8,2.2,0.13,4.3,1.32021570054032
27.2,2.2,3.4,22.4,11.6,22.0,0.0,0.5,14.0,32.0,0.14,0.06,2.0,27.0,0.14,0.02,0.1,0.35,1.1,1.0,2.8,3.1,8.0,16.0,3.8,0.7,2.2,3.7,0.2,2.7,0.187420494704336
16.4,7.0,11.8,5.6,16.4,24.4,0.0,0.5,14.0,20.0,0.14,0.02,2.0,17.0,0.14,0.08,0.1,0.46,1.8,1.3,4.0,3.4,22.0,3.0,1.3,4.7,4.4,2.7,1.29,2.2,0.474054214558348
4.4,2.2,3.4,6.8,8.0,46.0,0.0,0.51,14.0,30.0,0.14,0.04,2.0,9.0,0.035,0.01,0.1,0.11,0.7,4.0,4.0,4.4,1.0,7.0,4.0,2.5,4.1,2.7,0.66,1.5,0.23405842317752
14.0,2.2,11.8,9.2,23.6,47.2,0.0,0.5,14.0,12.0,0.14,0.02,2.0,32.0,0.175,0.01,0.1,0.39,2.7,0.9,4.3,4.3,21.0,18.0,3.8,2.2,4.2,2.0,0.2,4.1,0.483691983338437
42.8,8.2,7.0,18.8,4.4,38.8,0.0,0.5,14.0,9.0,0.14,0.03,2.0,27.0,0.14,0.01,0.1,0.12,0.2,0.2,2.5,4.1,2.0,23.0,3.1,0.3,2.2,3.4,0.17,1.2,1.14762159595753
52.4,5.8,3.4,26.0,11.6,49.6,0.0,0.5,14.0,33.0,0.105,0.1,2.0,9.0,0.14,0.08,0.1,0.21,1.3,2.4,4.0,4.0,4.0,17.0,0.1,2.3,4.2,4.4,0.7,1.2,0.473805695308993
42.8,1.0,11.8,6.8,11.6,18.4,0.0,0.51,14.0,33.0,0.14,0.08,2.0,29.0,0.07,0.03,0.1,0.11,1.1,1.5,3.8,2.2,11.0,7.0,0.3,0.9,4.2,1.5,0.47,2.1,0.595028843530816
14.0,7.0,10.6,22.4,16.4,31.6,0.0,0.5,14.0,32.0,0.105,0.01,2.0,29.0,0.105,0.02,0.1,0.49,2.2,1.2,3.6,4.9,7.0,2.0,4.1,1.3,0.9,0.5,0.14,2.3,0.324643205866017
44.0,7.0,4.6,23.6,9.2,11.2,0.0,0.5,14.0,22.0,0.14,0.01,2.0,12.0,0.14,0.1,0.1,0.14,0.6,2.8,4.0,1.9,10.0,29.0,5.0,3.8,4.2,4.8,0.42,1.0,1.36746194605957
35.6,11.8,9.4,5.6,3.2,32.8,0.0,0.5,14.0,34.0,0.175,0.07,2.0,20.0,0.14,0.05,0.1,0.14,0.3,3.5,1.6,4.5,17.0,16.0,2.8,3.9,1.2,0.6,0.22,1.4,1.58634698422237
41.6,7.0,4.6,14.0,21.2,7.6,0.0,0.51,14.0,29.0,0.175,0.05,2.0,31.0,0.105,0.1,0.1,0.21,1.6,1.7,4.8,3.1,14.0,3.0,3.9,2.9,3.8,2.6,1.04,2.5,1.01002842886769
15.2,5.8,3.4,20.0,14.0,37.6,0.0,0.51,14.0,29.0,0.175,0.07,2.0,12.0,0.07,0.05,0.1,0.24,1.8,1.4,5.0,4.1,17.0,12.0,1.2,1.6,3.3,0.9,0.82,2.1,0.386768675797033
30.8,7.0,7.0,22.4,3.2,5.2,0.0,0.51,14.0,24.0,0.105,0.02,2.0,22.0,0.14,0.08,0.1,0.27,0.4,1.3,1.3,2.1,5.0,16.0,0.9,2.1,1.9,4.9,0.29,1.2,0.47390793632594
36.8,7.0,5.8,11.6,4.4,53.2,0.0,0.5,14.0,18.0,0.035,0.03,2.0,18.0,0.175,0.1,0.1,0.46,0.4,1.9,2.6,3.5,23.0,21.0,2.6,4.7,4.8,1.8,0.2,1.3,1.38557830903339
14.0,7.0,8.2,6.8,8.0,23.2,0.0,0.5,14.0,21.0,0.14,0.05,2.0,31.0,0.105,0.07,0.1,0.15,0.5,0.5,2.4,3.4,19.0,21.0,3.6,4.2,1.7,4.4,0.33,1.2,0.605016672809511
17.6,7.0,11.8,4.4,14.0,47.2,0.0,0.51,14.0,23.0,0.175,0.03,2.0,35.0,0.07,0.04,0.1,0.25,0.9,1.1,4.5,2.9,3.0,2.0,1.6,4.4,4.5,2.6,0.76,2.8,0.688717017175527
48.8,4.6,9.4,10.4,22.4,11.2,0.0,0.51,14.0,29.0,0.07,0.03,2.0,30.0,0.035,0.01,0.1,0.18,1.9,1.9,4.9,4.3,16.0,7.0,1.6,3.7,2.7,3.8,0.15,1.9,1.08212947390978
50.0,8.2,4.6,8.0,14.0,35.2,0.0,0.51,14.0,24.0,0.105,0.01,2.0,10.0,0.105,0.06,0.1,0.41,1.4,1.3,4.6,4.6,3.0,7.0,0.3,0.1,2.3,2.1,1.12,3.8,0.883295309826252
34.4,4.6,10.6,15.2,22.4,43.6,0.0,0.5,14.0,32.0,0.175,0.03,2.0,9.0,0.105,0.03,0.1,0.07,1.4,3.2,3.9,3.4,7.0,6.0,3.1,4.7,1.0,2.4,0.24,3.3,0.905366797540095
42.8,7.0,8.2,3.2,6.8,30.4,0.0,0.5,14.0,21.0,0.07,0.01,2.0,15.0,0.07,0.07,0.1,0.49,0.8,0.8,4.7,3.0,27.0,26.0,2.6,1.4,2.3,3.2,0.26,1.1,0.448803502596341
52.4,3.4,1.0,24.8,6.8,31.6,0.0,0.51,14.0,14.0,0.035,0.01,2.0,11.0,0.07,0.07,0.1,0.1,0.7,1.7,2.6,5.0,18.0,4.0,0.5,0.6,2.9,3.1,0.63,1.4,0.694010961388814
16.4,7.0,11.8,24.8,3.2,31.6,0.0,0.5,14.0,30.0,0.07,0.02,2.0,11.0,0.175,0.02,0.1,0.25,0.3,2.1,1.6,3.3,11.0,15.0,2.8,3.6,5.0,3.8,0.29,1.0,0.81880199122834
17.6,7.0,11.8,17.6,20.0,34.0,0.0,0.5,14.0,34.0,0.07,0.06,2.0,28.0,0.175,0.1,0.1,0.42,1.3,3.9,4.3,4.4,14.0,23.0,4.3,0.4,4.9,2.3,1.06,1.8,0.387362318339262
40.4,5.8,5.8,6.8,26.0,35.2,0.0,0.5,14.0,34.0,0.175,0.08,2.0,31.0,0.105,0.08,0.1,0.12,2.8,2.8,4.6,4.7,12.0,27.0,3.9,0.8,1.5,2.4,0.79,3.8,1.33345675802823
50.0,4.6,5.8,22.4,14.0,10.0,0.0,0.51,14.0,21.0,0.105,0.01,2.0,23.0,0.035,0.02,0.1,0.29,0.9,0.9,2.8,2.3,11.0,30.0,4.4,4.4,3.8,0.9,0.65,1.6,0.341319202979775
50.0,1.0,7.0,16.4,11.6,37.6,0.0,0.51,14.0,28.0,0.105,0.1,2.0,28.0,0.07,0.03,0.1,0.27,1.3,1.3,4.5,4.8,3.0,30.0,1.1,2.6,4.8,5.0,0.31,2.1,0.272842986725644
15.2,9.4,3.4,2.0,3.2,38.8,0.0,0.51,14.0,34.0,0.175,0.05,2.0,31.0,0.14,0.01,0.1,0.42,0.3,1.0,1.4,1.6,23.0,16.0,3.8,4.9,1.8,4.2,0.2,1.2,0.259507674132478
33.2,11.8,11.8,22.4,6.8,22.0,0.0,0.5,14.0,26.0,0.175,0.03,2.0,18.0,0.07,0.05,0.1,0.32,0.6,2.4,2.7,2.6,19.0,5.0,2.8,0.9,4.4,0.9,0.39,2.0,0.822830547707524
20.0,10.6,13.0,21.2,9.2,23.2,0.0,0.51,14.0,23.0,0.14,0.01,2.0,19.0,0.07,0.04,0.1,0.23,0.9,2.8,2.5,3.6,16.0,6.0,4.4,2.1,0.9,2.9,0.39,1.4,0.453278331948913
34.4,8.2,7.0,22.4,8.0,53.2,0.0,0.51,14.0,28.0,0.14,0.07,2.0,10.0,0.035,0.03,0.1,0.07,1.0,1.5,2.5,1.9,7.0,10.0,2.8,1.9,3.6,0.1,0.66,1.4,0.539063196971231
34.4,2.2,4.6,2.0,9.2,13.6,0.0,0.51,14.0,32.0,0.14,0.06,2.0,35.0,0.175,0.02,0.1,0.39,0.7,0.8,3.0,3.1,3.0,22.0,0.3,4.5,3.2,4.0,0.33,2.1,0.52035805581341
24.8,7.0,2.2,5.6,9.2,53.2,0.0,0.5,14.0,13.0,0.14,0.08,2.0,14.0,0.175,0.04,0.1,0.46,1.2,1.2,2.3,1.4,8.0,19.0,1.9,2.8,1.7,3.7,0.52,1.1,0.428713235987061
20.0,7.0,13.0,15.2,24.8,18.4,0.0,0.5,14.0,25.0,0.175,0.08,2.0,28.0,0.07,0.07,0.1,0.18,1.4,0.5,4.9,4.5,4.0,1.0,4.0,4.5,4.1,2.6,0.29,3.2,1.03235947120142
22.4,9.4,10.6,6.8,12.8,18.4,0.0,0.51,14.0,24.0,0.105,0.05,2.0,11.0,0.035,0.02,0.1,0.24,1.6,1.0,4.2,4.6,13.0,28.0,2.2,2.9,5.0,3.9,0.6,2.7,1.27635111894052
23.6,2.2,8.2,12.8,6.8,5.2,0.0,0.5,14.0,19.0,0.105,0.01,2.0,30.0,0.035,0.03,0.1,0.03,0.3,2.1,1.5,4.5,27.0,2.0,0.6,2.7,2.9,2.0,0.27,1.0,0.469450567131628
9.2,10.6,2.2,20.0,18.8,16.0,0.0,0.51,14.0,18.0,0.07,0.03,2.0,8.0,0.175,0.05,0.1,0.4,2.5,2.1,5.0,3.7,14.0,25.0,3.4,1.2,1.4,0.9,0.47,1.2,0.214627272894135
32.0,7.0,3.4,21.2,8.0,13.6,0.0,0.5,14.0,22.0,0.14,0.08,2.0,10.0,0.07,0.07,0.1,0.16,0.8,2.6,4.9,3.8,13.0,14.0,0.1,2.6,0.6,1.9,0.43,1.5,1.06522743836375
16.4,3.4,10.6,4.4,17.6,16.0,0.0,0.5,14.0,18.0,0.035,0.02,2.0,20.0,0.14,0.01,0.1,0.17,1.6,0.9,3.8,4.3,15.0,16.0,2.5,3.6,4.5,1.6,0.6,2.4,0.722352322198286
32.0,7.0,7.0,18.8,8.0,24.4,0.0,0.51,14.0,31.0,0.14,0.02,2.0,22.0,0.07,0.01,0.1,0.44,0.9,2.0,2.1,4.4,12.0,23.0,1.5,0.3,1.3,2.9,0.15,1.0,0.151055475079914
8.0,7.0,11.8,16.4,15.2,44.8,0.0,0.51,14.0,25.0,0.175,0.03,2.0,9.0,0.175,0.06,0.1,0.31,1.1,2.8,2.6,4.8,27.0,21.0,2.6,3.3,3.9,2.7,0.57,2.2,0.367050196245737
51.2,4.6,8.2,14.0,3.2,44.8,0.0,0.5,14.0,32.0,0.14,0.05,2.0,6.0,0.105,0.04,0.1,0.15,0.3,4.4,1.5,4.2,24.0,8.0,4.0,3.9,1.2,4.0,0.22,1.1,1.54535365680683
11.6,5.8,10.6,9.2,22.4,40.0,0.0,0.5,14.0,32.0,0.035,0.02,2.0,23.0,0.175,0.03,0.1,0.41,1.9,2.8,5.0,4.9,3.0,16.0,2.7,2.0,0.8,4.1,0.93,4.2,0.498329726458122
29.6,5.8,4.6,5.6,10.4,53.2,0.0,0.51,14.0,35.0,0.105,0.09,2.0,5.0,0.035,0.03,0.1,0.13,1.1,4.4,2.7,2.3,20.0,3.0,1.2,3.4,4.4,0.6,0.91,1.4,0.660271228606995
46.4,4.6,8.2,14.0,17.6,48.4,0.0,0.51,14.0,33.0,0.105,0.07,2.0,14.0,0.175,0.04,0.1,0.3,1.8,3.4,4.1,2.7,13.0,9.0,2.0,2.5,0.5,2.4,1.17,1.4,0.523946780656117
39.2,11.8,1.0,8.0,8.0,19.6,0.0,0.5,14.0,9.0,0.07,0.03,2.0,34.0,0.14,0.06,0.1,0.36,1.0,1.1,2.9,4.7,18.0,22.0,0.6,2.5,3.9,4.4,0.45,2.7,0.943124347871516
26.0,9.4,13.0,10.4,20.0,11.2,0.0,0.5,14.0,26.0,0.14,0.09,2.0,13.0,0.07,0.02,0.1,0.33,1.5,3.1,4.0,3.5,5.0,24.0,4.5,1.9,0.2,3.6,0.96,3.1,1.17380260527485
11.6,7.0,13.0,18.8,26.0,28.0,0.0,0.5,14.0,26.0,0.175,0.1,2.0,15.0,0.175,0.03,0.1,0.5,1.3,3.4,4.9,4.7,8.0,25.0,3.5,3.8,0.8,1.7,1.29,3.6,0.336567602543599
6.8,3.4,8.2,20.0,6.8,49.6,0.0,0.51,14.0,25.0,0.105,0.08,2.0,29.0,0.105,0.04,0.1,0.29,0.9,2.3,3.4,3.7,1.0,25.0,0.1,3.4,3.2,3.0,0.19,1.5,0.231190843907057
21.2,2.2,5.8,11.6,6.8,50.8,0.0,0.51,14.0,22.0,0.035,0.02,2.0,34.0,0.14,0.04,0.1,0.47,0.6,0.8,3.3,2.6,2.0,4.0,1.1,3.4,1.7,3.9,0.1,2.2,0.582539456115716
6.8,4.6,8.2,3.2,14.0,32.8,0.0,0.5,14.0,27.0,0.07,0.07,2.0,23.0,0.07,0.04,0.1,0.41,1.5,2.4,3.3,3.9,14.0,15.0,0.8,0.1,0.7,2.7,0.31,2.9,0.577886433156069
16.4,13.0,4.6,23.6,18.8,48.4,0.0,0.51,14.0,21.0,0.14,0.01,2.0,10.0,0.14,0.01,0.1,0.14,1.4,2.4,4.1,3.6,5.0,22.0,3.2,4.1,4.3,0.5,1.1,1.6,0.551412620789645
52.4,11.8,10.6,12.8,5.6,7.6,0.0,0.51,14.0,21.0,0.105,0.06,2.0,31.0,0.14,0.07,0.1,0.28,0.7,1.2,3.3,4.3,11.0,2.0,2.2,2.3,1.3,0.2,0.36,1.5,1.33797457010332
36.8,2.2,1.0,11.6,6.8,44.8,0.0,0.51,14.0,30.0,0.07,0.02,2.0,31.0,0.14,0.06,0.1,0.33,0.5,2.4,3.0,2.3,8.0,16.0,3.3,1.7,2.6,1.9,0.3,1.0,0.628044832094929
17.6,5.8,4.6,8.0,22.4,13.6,0.0,0.5,14.0,31.0,0.105,0.03,2.0,19.0,0.175,0.07,0.1,0.43,1.5,2.2,3.9,5.0,20.0,16.0,4.7,2.4,1.9,4.7,1.37,3.1,0.479439857106652
14.0,8.2,2.2,10.4,14.0,26.8,0.0,0.5,14.0,34.0,0.07,0.06,2.0,18.0,0.105,0.05,0.1,0.26,0.8,2.8,2.6,3.6,28.0,11.0,3.0,1.4,3.6,1.7,0.19,2.1,0.588102476562633
39.2,4.6,4.6,20.0,23.6,10.0,0.0,0.5,14.0,35.0,0.07,0.01,2.0,14.0,0.175,0.06,0.1,0.28,1.5,2.3,4.6,3.2,15.0,27.0,1.1,3.9,5.0,3.0,1.09,3.1,0.544191238197293
23.6,9.4,13.0,17.6,24.8,19.6,0.0,0.5,14.0,23.0,0.07,0.01,2.0,32.0,0.07,0.05,0.1,0.11,2.9,2.1,5.0,4.5,0.0,10.0,4.3,3.4,2.6,2.2,1.11,4.4,1.2868539047315
