w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Lmr1_uH
12.8,9.4,5.8,23.6,18.8,49.6,0.0,0.51,14.0,27.0,0.07,0.03,2.0,13.0,0.14,0.04,0.1,0.2,1.4,1.5,4.7,2.8,6.0,4.0,0.4,4.6,1.8,3.8,1.18,2.0,13.0008491546121
16.4,11.8,4.6,6.8,15.2,7.6,0.0,0.5,14.0,30.0,0.105,0.04,2.0,28.0,0.105,0.03,0.1,0.14,1.3,4.1,3.8,2.9,21.0,26.0,3.5,2.4,4.3,2.6,0.14,2.4,9.33136497188863
33.2,8.2,2.2,5.6,12.8,52.0,0.0,0.51,14.0,33.0,0.105,0.08,2.0,18.0,0.105,0.04,0.1,0.44,1.3,1.3,4.0,3.9,5.0,0.0,4.4,3.7,2.9,3.8,0.71,1.8,13.2969965420691
33.2,1.0,2.2,11.6,14.0,20.8,0.0,0.5,14.0,8.0,0.105,0.02,2.0,10.0,0.14,0.07,0.1,0.29,1.8,0.8,5.0,3.9,30.0,5.0,4.7,2.2,1.0,4.5,0.3,2.6,8.54019571046178
16.4,4.6,4.6,5.6,24.8,35.2,0.0,0.51,14.0,22.0,0.175,0.1,2.0,23.0,0.175,0.07,0.1,0.26,3.3,1.1,4.6,3.5,12.0,29.0,2.4,3.1,3.0,0.5,0.56,3.1,6.0528385460708
16.4,5.8,4.6,12.8,6.8,13.6,0.0,0.5,14.0,24.0,0.105,0.02,2.0,19.0,0.035,0.03,0.1,0.08,0.6,1.3,3.9,4.3,1.0,29.0,2.5,1.9,1.0,0.4,0.19,1.2,11.4294784772244
16.4,5.8,4.6,12.8,6.8,13.6,0.0,0.5,14.0,24.0,0.105,0.02,2.0,19.0,0.035,0.03,0.1,0.08,0.6,1.3,3.9,4.3,1.0,29.0,2.5,1.9,1.0,0.4,0.19,1.2,11.4294784772244
16.4,5.8,4.6,12.8,6.8,13.6,0.0,0.5,14.0,24.0,0.105,0.02,2.0,19.0,0.035,0.03,0.1,0.08,0.6,1.3,3.9,4.3,1.0,29.0,2.5,1.9,1.0,0.4,0.19,1.2,11.4294784772244
33.2,8.2,2.2,14.0,23.6,29.2,0.0,0.5,14.0,28.0,0.07,0.01,2.0,14.0,0.105,0.1,0.1,0.29,2.1,1.9,4.6,3.3,29.0,3.0,4.2,0.3,2.2,3.2,0.87,2.9,21.8787779690482
34.4,11.8,2.2,26.0,9.2,52.0,0.0,0.5,14.0,28.0,0.14,0.1,2.0,13.0,0.105,0.07,0.1,0.37,0.7,1.9,4.7,2.3,14.0,1.0,0.9,1.5,4.0,4.7,0.18,1.2,35.9817945662397
17.6,10.6,4.6,4.4,4.4,49.6,0.0,0.5,14.0,15.0,0.105,0.03,2.0,26.0,0.07,0.06,0.1,0.41,0.3,0.4,2.7,4.8,2.0,3.0,3.1,3.8,1.0,2.3,0.16,1.5,6.47622395936167
8.0,3.4,8.2,16.4,16.4,48.4,0.0,0.51,14.0,23.0,0.14,0.1,2.0,30.0,0.105,0.01,0.1,0.45,0.8,0.9,3.9,4.0,14.0,28.0,3.7,2.2,0.1,0.1,0.62,2.3,5.2107003592035
6.8,4.6,10.6,15.2,21.2,40.0,0.0,0.5,14.0,29.0,0.105,0.02,2.0,20.0,0.14,0.06,0.1,0.25,1.8,1.8,4.5,4.3,12.0,28.0,2.4,2.5,1.5,0.8,1.73,3.1,4.61041512403451
33.2,5.8,2.2,5.6,6.8,37.6,0.0,0.51,14.0,33.0,0.175,0.09,2.0,22.0,0.175,0.09,0.1,0.5,0.7,2.3,1.3,4.6,2.0,25.0,4.9,1.8,0.2,0.9,0.65,1.0,13.1283649022867
6.8,7.0,11.8,4.4,5.6,48.4,0.0,0.5,14.0,25.0,0.07,0.06,2.0,9.0,0.105,0.08,0.1,0.37,0.6,1.5,3.0,2.7,22.0,24.0,3.2,4.6,2.4,2.5,0.18,2.0,2.44107306873364
33.2,3.4,2.2,5.6,15.2,8.8,0.0,0.51,14.0,19.0,0.07,0.01,2.0,31.0,0.035,0.02,0.1,0.15,1.0,1.9,3.8,2.0,26.0,22.0,4.2,4.1,3.0,0.4,0.49,1.9,11.9322724050855
5.6,5.8,13.0,10.4,15.2,52.0,0.0,0.51,14.0,31.0,0.105,0.09,2.0,7.0,0.105,0.08,0.1,0.34,1.3,3.9,4.4,5.0,2.0,18.0,1.2,2.8,1.7,4.3,0.7,1.5,3.4551119115305
8.0,9.4,9.4,10.4,24.8,17.2,0.0,0.5,14.0,17.0,0.105,0.09,2.0,24.0,0.105,0.05,0.1,0.46,1.1,0.9,5.0,5.0,2.0,1.0,0.2,4.8,0.4,2.0,0.57,2.6,6.13775213516589
8.0,9.4,9.4,10.4,24.8,17.2,0.0,0.5,14.0,17.0,0.105,0.09,2.0,24.0,0.105,0.05,0.1,0.46,1.1,0.9,5.0,5.0,2.0,1.0,0.2,4.8,0.4,2.0,0.57,2.6,6.13775213516589
8.0,9.4,9.4,10.4,24.8,17.2,0.0,0.5,14.0,17.0,0.105,0.09,2.0,24.0,0.105,0.05,0.1,0.46,1.1,0.9,5.0,5.0,2.0,1.0,0.2,4.8,0.4,2.0,0.57,2.6,6.13775213516589
22.4,13.0,3.4,14.0,21.2,28.0,0.0,0.51,14.0,29.0,0.175,0.01,2.0,23.0,0.07,0.06,0.1,0.1,2.5,0.8,4.4,4.7,19.0,18.0,4.1,3.9,1.5,3.2,0.49,2.6,18.4124192432517
22.4,13.0,3.4,14.0,21.2,28.0,0.0,0.51,14.0,29.0,0.175,0.01,2.0,23.0,0.07,0.06,0.1,0.1,2.5,0.8,4.4,4.7,19.0,18.0,4.1,3.9,1.5,3.2,0.49,2.6,18.4124192432517
22.4,13.0,3.4,14.0,21.2,28.0,0.0,0.51,14.0,29.0,0.175,0.01,2.0,23.0,0.07,0.06,0.1,0.1,2.5,0.8,4.4,4.7,19.0,18.0,4.1,3.9,1.5,3.2,0.49,2.6,18.4124192432517
16.4,11.8,4.6,6.8,11.6,10.0,0.0,0.5,14.0,35.0,0.105,0.08,2.0,27.0,0.175,0.04,0.1,0.41,0.8,4.3,3.9,4.7,12.0,1.0,4.9,2.2,4.7,3.5,0.51,3.2,9.53629765392976
34.4,7.0,2.2,18.8,4.4,50.8,0.0,0.51,14.0,20.0,0.07,0.01,2.0,7.0,0.105,0.08,0.1,0.38,0.3,0.6,2.9,1.7,13.0,1.0,4.5,2.5,5.0,1.6,0.1,1.2,26.8552707672947
16.4,13.0,4.6,6.8,24.8,8.8,0.0,0.51,14.0,19.0,0.175,0.04,2.0,29.0,0.105,0.03,0.1,0.31,1.1,1.7,4.6,4.3,18.0,11.0,4.8,2.1,2.9,1.7,0.78,4.2,9.38077917683819
9.2,4.6,8.2,11.6,10.4,35.2,0.0,0.51,14.0,18.0,0.105,0.01,2.0,26.0,0.175,0.02,0.1,0.24,1.3,1.6,2.5,3.7,10.0,12.0,1.5,2.0,2.1,4.3,0.93,1.3,5.27791544563679
16.4,8.2,4.6,23.6,16.4,52.0,0.0,0.5,14.0,21.0,0.175,0.03,2.0,34.0,0.175,0.08,0.1,0.4,2.0,2.6,3.3,4.0,6.0,20.0,2.5,3.8,0.2,2.5,1.37,2.7,14.91422713107
22.4,5.8,3.4,11.6,21.2,26.8,0.0,0.5,14.0,22.0,0.105,0.04,2.0,18.0,0.175,0.1,0.1,0.25,1.6,1.9,4.8,3.6,21.0,29.0,1.7,1.6,3.3,3.5,0.27,3.0,13.155745255601
34.4,2.2,2.2,16.4,11.6,4.0,0.0,0.5,14.0,34.0,0.14,0.01,2.0,27.0,0.07,0.02,0.1,0.4,1.5,0.8,3.3,4.7,28.0,4.0,0.3,1.2,0.1,2.4,0.65,1.8,15.0520962082956
34.4,2.2,2.2,16.4,11.6,4.0,0.0,0.5,14.0,34.0,0.14,0.01,2.0,27.0,0.07,0.02,0.1,0.4,1.5,0.8,3.3,4.7,28.0,4.0,0.3,1.2,0.1,2.4,0.65,1.8,15.0520962082956
34.4,2.2,2.2,16.4,11.6,4.0,0.0,0.5,14.0,34.0,0.14,0.01,2.0,27.0,0.07,0.02,0.1,0.4,1.5,0.8,3.3,4.7,28.0,4.0,0.3,1.2,0.1,2.4,0.65,1.8,15.0520962082956
17.6,7.0,4.6,16.4,9.2,50.8,0.0,0.51,14.0,17.0,0.105,0.1,2.0,14.0,0.14,0.03,0.1,0.3,1.1,1.8,4.4,3.9,24.0,20.0,4.6,1.4,3.8,4.9,0.58,3.7,13.5823527113676
10.4,4.6,8.2,6.8,4.4,32.8,0.0,0.51,14.0,33.0,0.175,0.04,2.0,18.0,0.105,0.02,0.1,0.18,0.4,4.1,2.1,3.4,16.0,12.0,4.3,2.8,0.2,4.8,0.21,2.0,4.49020070046731
8.0,1.0,9.4,17.6,5.6,7.6,0.0,0.51,14.0,29.0,0.14,0.08,2.0,28.0,0.105,0.08,0.1,0.17,0.4,1.0,2.7,4.9,22.0,1.0,3.8,4.9,2.5,4.4,0.24,2.0,2.64567452958629
16.4,4.6,4.6,23.6,22.4,29.2,0.0,0.51,14.0,25.0,0.14,0.06,2.0,27.0,0.14,0.07,0.1,0.22,2.0,2.4,3.9,4.7,0.0,12.0,3.2,3.7,2.2,3.6,0.55,3.4,11.751083296097
8.0,3.4,9.4,10.4,16.4,4.0,0.0,0.51,14.0,32.0,0.14,0.04,2.0,30.0,0.105,0.1,0.1,0.3,1.4,0.2,4.6,3.6,21.0,6.0,3.1,4.4,4.4,0.1,0.11,3.3,4.36779161497976
23.6,11.8,3.4,10.4,4.4,14.8,0.0,0.5,14.0,31.0,0.07,0.06,2.0,26.0,0.14,0.01,0.1,0.43,0.4,2.2,2.1,4.6,1.0,0.0,3.4,4.6,0.5,0.9,0.39,1.2,18.4595219517071
23.6,11.8,3.4,10.4,4.4,14.8,0.0,0.5,14.0,31.0,0.07,0.06,2.0,26.0,0.14,0.01,0.1,0.43,0.4,2.2,2.1,4.6,1.0,0.0,3.4,4.6,0.5,0.9,0.39,1.2,18.4595219517071
23.6,11.8,3.4,10.4,4.4,14.8,0.0,0.5,14.0,31.0,0.07,0.06,2.0,26.0,0.14,0.01,0.1,0.43,0.4,2.2,2.1,4.6,1.0,0.0,3.4,4.6,0.5,0.9,0.39,1.2,18.4595219517071
9.2,7.0,9.4,20.0,3.2,26.8,0.0,0.5,14.0,17.0,0.07,0.06,2.0,11.0,0.105,0.1,0.1,0.36,0.4,0.3,1.5,2.0,29.0,2.0,4.2,3.0,3.2,4.4,0.12,1.0,8.51976692199216
34.4,3.4,2.2,9.2,17.6,41.2,0.0,0.5,14.0,27.0,0.14,0.04,2.0,26.0,0.175,0.01,0.1,0.24,1.7,3.3,4.9,4.7,11.0,2.0,1.9,0.4,4.7,4.1,0.62,4.4,13.8949310816146
22.4,2.2,3.4,11.6,24.8,46.0,0.0,0.51,14.0,21.0,0.14,0.05,2.0,29.0,0.14,0.01,0.1,0.35,2.7,2.4,4.0,4.0,11.0,19.0,4.0,1.2,4.7,2.5,0.47,3.7,8.33354205699633
23.6,7.0,3.4,11.6,3.2,5.2,0.0,0.51,14.0,33.0,0.035,0.01,2.0,31.0,0.105,0.01,0.1,0.5,0.2,2.3,2.0,3.1,30.0,14.0,0.4,2.7,0.3,0.8,0.16,1.0,16.8938352882227
35.6,4.6,2.2,8.0,15.2,44.8,0.0,0.5,14.0,22.0,0.175,0.02,2.0,21.0,0.105,0.07,0.1,0.24,1.3,2.0,3.2,3.4,6.0,25.0,5.0,0.2,2.3,1.1,0.49,3.0,15.0615435417444
11.6,11.8,7.0,17.6,3.2,43.6,0.0,0.5,14.0,5.0,0.105,0.1,2.0,34.0,0.07,0.06,0.1,0.5,0.3,0.5,1.9,4.1,9.0,21.0,3.1,3.0,4.2,4.8,0.22,1.0,12.0276842910925
8.0,3.4,9.4,8.0,14.0,48.4,0.0,0.5,14.0,22.0,0.175,0.09,2.0,11.0,0.105,0.02,0.1,0.35,0.6,2.0,2.9,3.4,27.0,27.0,3.1,0.6,4.5,3.0,0.15,1.5,3.49573500104077
8.0,3.4,9.4,11.6,5.6,36.4,0.0,0.5,14.0,29.0,0.07,0.01,2.0,32.0,0.175,0.08,0.1,0.28,0.5,3.4,1.4,1.5,7.0,12.0,1.7,3.5,4.0,1.3,0.43,1.1,4.03015231211582
35.6,9.4,2.2,12.8,17.6,25.6,0.0,0.51,14.0,35.0,0.105,0.03,2.0,18.0,0.07,0.06,0.1,0.39,1.3,2.6,4.6,3.9,1.0,8.0,3.9,2.6,0.6,0.4,0.36,1.9,24.6485681231032
22.4,8.2,3.4,18.8,5.6,26.8,0.0,0.51,14.0,29.0,0.175,0.04,2.0,33.0,0.105,0.01,0.1,0.13,0.6,2.0,2.9,4.4,7.0,30.0,2.6,0.8,3.3,2.9,0.34,1.6,20.4308756966368
14.0,3.4,5.8,12.8,20.0,7.6,0.0,0.5,14.0,11.0,0.105,0.08,2.0,18.0,0.07,0.05,0.1,0.45,2.6,0.5,4.0,4.3,7.0,21.0,0.9,4.4,3.1,2.7,0.13,2.2,7.64795407789397
14.0,3.4,5.8,8.0,18.8,23.2,0.0,0.5,14.0,27.0,0.14,0.1,2.0,6.0,0.14,0.1,0.1,0.22,1.5,3.3,5.0,2.6,11.0,13.0,3.9,4.8,4.4,3.6,0.1,1.5,6.01373901657551
34.4,5.8,2.2,10.4,26.0,13.6,0.0,0.51,14.0,29.0,0.105,0.04,2.0,21.0,0.07,0.07,0.1,0.09,1.7,2.4,4.4,4.6,28.0,28.0,1.9,4.1,4.9,3.2,0.33,4.3,18.2169149878282
22.4,8.2,3.4,18.8,17.6,43.6,0.0,0.5,14.0,31.0,0.175,0.09,2.0,20.0,0.105,0.1,0.1,0.48,1.3,1.2,4.1,4.6,17.0,10.0,4.5,1.8,4.3,4.6,0.6,3.6,18.822492636468
14.0,9.4,5.8,5.6,17.6,48.4,0.0,0.5,14.0,34.0,0.175,0.04,2.0,9.0,0.07,0.01,0.1,0.26,2.0,3.1,5.0,3.9,4.0,14.0,1.0,0.4,3.5,3.1,0.54,1.5,6.00763413933627
22.4,8.2,3.4,10.4,9.2,34.0,0.0,0.5,14.0,18.0,0.105,0.07,2.0,24.0,0.14,0.07,0.1,0.33,0.9,1.2,3.5,4.9,3.0,22.0,0.3,1.8,2.2,0.8,0.59,2.9,14.8341428786586
6.8,10.6,11.8,26.0,5.6,5.2,0.0,0.51,14.0,27.0,0.175,0.07,2.0,16.0,0.175,0.01,0.1,0.22,0.6,1.4,4.1,4.0,26.0,14.0,2.0,0.2,1.7,3.9,0.21,1.2,9.3692684443107
35.6,13.0,2.2,12.8,12.8,7.6,0.0,0.51,14.0,30.0,0.035,0.01,2.0,25.0,0.105,0.02,0.1,0.38,1.1,0.4,4.2,3.5,10.0,7.0,2.0,0.2,3.4,2.6,0.32,1.6,28.9431139407507
23.6,10.6,3.4,16.4,9.2,42.4,0.0,0.51,14.0,30.0,0.175,0.02,2.0,26.0,0.105,0.08,0.1,0.37,1.1,3.5,4.5,2.9,24.0,18.0,0.4,2.6,1.1,4.6,0.83,2.7,20.8217877542597
36.8,2.2,2.2,3.2,14.0,30.4,0.0,0.51,14.0,19.0,0.175,0.08,2.0,13.0,0.07,0.04,0.1,0.35,1.7,1.8,3.2,2.4,26.0,11.0,0.9,2.6,4.4,1.6,1.35,2.2,7.71820967383393
6.8,4.6,11.8,20.0,15.2,42.4,0.0,0.51,14.0,33.0,0.14,0.04,2.0,15.0,0.07,0.04,0.1,0.5,1.9,1.1,3.8,3.8,19.0,13.0,2.6,4.7,2.3,4.8,0.34,2.1,5.16490846986289
36.8,1.0,2.2,3.2,20.0,8.8,0.0,0.5,14.0,26.0,0.105,0.04,2.0,9.0,0.105,0.03,0.1,0.14,1.9,1.8,3.3,3.8,13.0,20.0,1.2,2.5,1.7,0.6,1.12,2.9,6.51514186847429
8.0,5.8,10.6,20.0,5.6,34.0,0.0,0.5,14.0,24.0,0.14,0.06,2.0,24.0,0.14,0.04,0.1,0.22,0.7,2.2,2.9,4.1,23.0,14.0,1.1,2.9,2.1,2.9,0.5,1.1,6.82786361574375
9.2,5.8,9.4,22.4,14.0,38.8,0.0,0.5,14.0,21.0,0.105,0.03,2.0,12.0,0.07,0.02,0.1,0.36,1.8,1.7,2.5,2.4,7.0,1.0,4.3,1.3,2.9,4.8,0.46,2.0,7.81079785555536
36.8,3.4,2.2,18.8,18.8,43.6,0.0,0.5,14.0,26.0,0.105,0.08,2.0,15.0,0.035,0.01,0.1,0.27,1.0,1.6,3.5,4.6,27.0,14.0,3.2,4.1,1.4,0.8,0.76,2.8,19.1254484797107
17.6,13.0,4.6,6.8,14.0,20.8,0.0,0.51,14.0,33.0,0.07,0.07,2.0,24.0,0.07,0.03,0.1,0.17,1.7,1.8,4.5,3.9,19.0,30.0,2.3,2.1,3.9,4.6,0.63,3.4,9.90760324593246
11.6,9.4,7.0,26.0,10.4,14.8,0.0,0.51,14.0,29.0,0.14,0.02,2.0,23.0,0.105,0.04,0.1,0.15,1.0,1.9,3.7,1.6,11.0,0.0,2.6,1.0,1.3,2.9,0.4,1.0,13.7528191961826
23.6,13.0,3.4,22.4,24.8,52.0,0.0,0.51,14.0,31.0,0.07,0.06,2.0,25.0,0.105,0.1,0.1,0.27,1.7,3.1,4.4,3.5,19.0,6.0,2.0,1.3,3.7,2.0,0.44,3.1,22.7632262394745
23.6,13.0,3.4,21.2,22.4,10.0,0.0,0.5,14.0,27.0,0.175,0.06,2.0,13.0,0.07,0.03,0.1,0.49,2.6,2.1,4.5,5.0,17.0,23.0,2.5,1.8,3.9,0.5,0.11,3.7,24.7445176007745
11.6,11.8,7.0,5.6,21.2,17.2,0.0,0.51,14.0,35.0,0.14,0.05,2.0,15.0,0.07,0.07,0.1,0.2,1.5,3.3,4.9,4.9,16.0,3.0,2.0,0.4,0.8,0.3,1.26,4.8,5.74062219640905
35.6,9.4,2.2,21.2,24.8,38.8,0.0,0.51,14.0,27.0,0.14,0.09,2.0,20.0,0.035,0.01,0.1,0.37,1.4,1.4,5.0,4.1,4.0,28.0,3.4,4.3,0.9,0.6,0.51,3.2,28.6613628841186
11.6,4.6,7.0,24.8,12.8,43.6,0.0,0.51,14.0,33.0,0.175,0.1,2.0,22.0,0.175,0.05,0.1,0.23,1.6,1.6,3.4,3.9,29.0,5.0,2.0,2.3,3.0,3.0,1.21,1.1,8.66712470097385
11.6,4.6,7.0,24.8,12.8,43.6,0.0,0.51,14.0,33.0,0.175,0.1,2.0,22.0,0.175,0.05,0.1,0.23,1.6,1.6,3.4,3.9,29.0,5.0,2.0,2.3,3.0,3.0,1.21,1.1,8.66712470097385
11.6,4.6,7.0,24.8,12.8,43.6,0.0,0.51,14.0,33.0,0.175,0.1,2.0,22.0,0.175,0.05,0.1,0.23,1.6,1.6,3.4,3.9,29.0,5.0,2.0,2.3,3.0,3.0,1.21,1.1,8.66712470097385
36.8,4.6,2.2,16.4,9.2,8.8,0.0,0.5,14.0,27.0,0.07,0.02,2.0,28.0,0.105,0.02,0.1,0.48,1.1,0.6,4.6,4.8,15.0,22.0,2.4,0.1,1.2,4.6,0.37,4.2,23.368909580357
9.2,11.8,9.4,24.8,3.2,38.8,0.0,0.51,14.0,26.0,0.105,0.04,2.0,19.0,0.175,0.01,0.1,0.29,0.3,2.9,2.0,1.7,30.0,28.0,0.3,1.4,0.6,2.8,0.28,1.1,11.6309933720754
23.6,10.6,3.4,9.2,21.2,6.4,0.0,0.51,14.0,6.0,0.105,0.02,2.0,19.0,0.14,0.03,0.1,0.13,1.1,0.4,4.0,4.7,23.0,21.0,4.4,3.0,2.9,2.2,0.37,3.7,15.5621277843419
36.8,7.0,2.2,26.0,16.4,24.4,0.0,0.5,14.0,30.0,0.035,0.03,2.0,25.0,0.07,0.06,0.1,0.26,1.2,1.2,3.9,3.2,19.0,4.0,4.7,3.8,1.5,1.8,0.44,2.6,30.439753983447
14.0,3.4,5.8,15.2,20.0,20.8,0.0,0.51,14.0,18.0,0.14,0.04,2.0,18.0,0.105,0.05,0.1,0.42,1.5,2.0,4.4,4.8,29.0,19.0,2.0,4.7,4.7,3.7,0.61,1.8,8.56307176520374
36.8,4.6,2.2,10.4,8.0,12.4,0.0,0.5,14.0,20.0,0.105,0.08,2.0,6.0,0.14,0.01,0.1,0.31,0.4,1.3,4.7,3.8,22.0,7.0,4.2,4.1,2.6,0.8,0.32,1.9,19.827419824314
14.0,8.2,5.8,17.6,3.2,49.6,0.0,0.5,14.0,25.0,0.07,0.02,2.0,14.0,0.105,0.04,0.1,0.29,0.4,3.0,1.8,4.3,7.0,30.0,4.4,0.3,3.7,4.4,0.13,1.2,11.9842639397039
17.6,11.8,4.6,8.0,10.4,7.6,0.0,0.51,14.0,30.0,0.14,0.08,2.0,20.0,0.14,0.1,0.1,0.4,0.8,3.8,4.3,4.7,28.0,28.0,1.3,2.2,1.4,3.9,0.21,3.0,11.705222643489
23.6,13.0,3.4,17.6,22.4,22.0,0.0,0.5,14.0,21.0,0.14,0.02,2.0,19.0,0.105,0.06,0.1,0.25,2.2,1.3,4.2,4.7,21.0,3.0,1.0,4.1,0.5,2.6,1.21,4.1,22.0643668224721
36.8,10.6,2.2,12.8,22.4,28.0,0.0,0.51,14.0,27.0,0.175,0.06,2.0,7.0,0.07,0.01,0.1,0.32,1.8,3.5,4.8,3.1,6.0,5.0,0.4,0.3,3.7,3.7,1.63,2.6,25.2219904447992
38.0,11.8,2.2,8.0,5.6,36.4,0.0,0.5,14.0,35.0,0.14,0.07,2.0,26.0,0.105,0.03,0.1,0.39,0.7,2.7,3.0,3.5,9.0,2.0,1.5,2.0,0.9,3.7,0.47,1.4,22.6726466546618
23.6,8.2,3.4,6.8,8.0,42.4,0.0,0.51,14.0,29.0,0.14,0.08,2.0,18.0,0.105,0.07,0.1,0.15,0.4,2.0,3.3,1.9,25.0,26.0,4.1,1.4,0.7,2.2,0.2,1.1,11.4413366990419
23.6,10.6,3.4,24.8,17.6,46.0,0.0,0.5,14.0,20.0,0.175,0.02,2.0,16.0,0.14,0.03,0.1,0.14,1.9,1.3,4.5,3.7,15.0,14.0,3.0,3.6,4.2,4.2,0.34,1.3,23.8489694547241
38.0,8.2,2.2,17.6,8.0,5.2,0.0,0.5,14.0,10.0,0.175,0.1,2.0,29.0,0.07,0.01,0.1,0.36,0.7,1.0,3.1,4.3,26.0,10.0,1.0,4.8,2.9,2.4,0.3,2.0,34.1454574252406
16.4,2.2,4.6,10.4,12.8,44.8,0.0,0.5,14.0,32.0,0.175,0.06,2.0,15.0,0.105,0.01,0.1,0.41,1.2,1.2,4.8,4.3,27.0,13.0,1.7,4.7,0.1,3.2,0.72,3.0,6.34518974526603
16.4,2.2,4.6,10.4,12.8,44.8,0.0,0.5,14.0,32.0,0.175,0.06,2.0,15.0,0.105,0.01,0.1,0.41,1.2,1.2,4.8,4.3,27.0,13.0,1.7,4.7,0.1,3.2,0.72,3.0,6.34518974526603
16.4,2.2,4.6,10.4,12.8,44.8,0.0,0.5,14.0,32.0,0.175,0.06,2.0,15.0,0.105,0.01,0.1,0.41,1.2,1.2,4.8,4.3,27.0,13.0,1.7,4.7,0.1,3.2,0.72,3.0,6.34518974526603
10.4,9.4,8.2,10.4,16.4,13.6,0.0,0.51,14.0,24.0,0.105,0.04,2.0,10.0,0.175,0.05,0.1,0.41,1.7,2.6,3.4,4.8,6.0,6.0,3.6,2.8,4.9,4.7,0.75,1.6,7.78877077088292
11.6,10.6,7.0,20.0,14.0,30.4,0.0,0.5,14.0,30.0,0.14,0.01,2.0,12.0,0.105,0.07,0.1,0.31,0.9,1.7,4.3,2.8,6.0,10.0,2.1,2.6,2.4,1.3,0.3,2.5,12.2876165980087
11.6,5.8,7.0,17.6,9.2,6.4,0.0,0.51,14.0,23.0,0.105,0.03,2.0,31.0,0.105,0.07,0.1,0.44,0.8,2.1,2.4,4.2,16.0,10.0,0.7,4.5,0.2,0.2,0.53,1.6,9.98078065463192
11.6,5.8,7.0,17.6,9.2,6.4,0.0,0.51,14.0,23.0,0.105,0.03,2.0,31.0,0.105,0.07,0.1,0.44,0.8,2.1,2.4,4.2,16.0,10.0,0.7,4.5,0.2,0.2,0.53,1.6,9.98078065463192
11.6,5.8,7.0,17.6,9.2,6.4,0.0,0.51,14.0,23.0,0.105,0.03,2.0,31.0,0.105,0.07,0.1,0.44,0.8,2.1,2.4,4.2,16.0,10.0,0.7,4.5,0.2,0.2,0.53,1.6,9.98078065463192
39.2,9.4,2.2,11.6,5.6,50.8,0.0,0.5,14.0,35.0,0.175,0.02,2.0,32.0,0.035,0.02,0.1,0.14,0.5,2.6,3.5,4.8,14.0,17.0,1.3,5.0,0.4,2.8,0.34,1.0,26.5507527776788
14.0,1.0,5.8,9.2,15.2,31.6,0.0,0.51,14.0,25.0,0.14,0.06,2.0,32.0,0.14,0.06,0.1,0.28,1.5,1.4,3.8,3.0,1.0,4.0,4.4,0.1,4.7,3.1,0.13,2.6,3.75579949209688
24.8,4.6,3.4,4.4,21.2,26.8,0.0,0.5,14.0,30.0,0.105,0.05,2.0,15.0,0.07,0.03,0.1,0.35,2.1,3.7,4.9,4.1,15.0,8.0,3.5,0.3,0.4,3.7,0.67,3.4,7.90365971431168
14.0,13.0,5.8,22.4,9.2,28.0,0.0,0.51,14.0,33.0,0.105,0.08,2.0,22.0,0.105,0.03,0.1,0.4,1.0,2.6,3.1,2.3,0.0,30.0,4.3,1.9,2.4,3.1,0.55,1.5,16.9840094831721
17.6,2.2,4.6,12.8,15.2,17.2,0.0,0.51,14.0,25.0,0.14,0.1,2.0,28.0,0.105,0.06,0.1,0.32,0.6,1.8,4.5,3.6,17.0,1.0,4.3,0.1,0.2,4.5,0.55,3.5,7.85028770147376
17.6,5.8,4.6,8.0,11.6,41.2,0.0,0.51,14.0,29.0,0.07,0.04,2.0,15.0,0.105,0.03,0.1,0.22,1.1,1.7,5.0,4.5,27.0,11.0,0.5,4.7,2.1,5.0,0.54,3.2,8.81015304261303
24.8,7.0,3.4,5.6,9.2,43.6,0.0,0.51,14.0,35.0,0.175,0.05,2.0,14.0,0.105,0.08,0.1,0.3,1.1,0.9,3.6,4.2,4.0,17.0,3.4,1.8,0.8,3.1,0.25,3.2,10.2155845579407
14.0,2.2,5.8,24.8,15.2,41.2,0.0,0.5,14.0,24.0,0.175,0.02,2.0,29.0,0.14,0.1,0.1,0.45,2.0,2.2,4.3,2.5,17.0,27.0,1.1,1.8,3.7,4.5,0.65,1.0,6.79586276275142
14.0,2.2,5.8,24.8,15.2,41.2,0.0,0.5,14.0,24.0,0.175,0.02,2.0,29.0,0.14,0.1,0.1,0.45,2.0,2.2,4.3,2.5,17.0,27.0,1.1,1.8,3.7,4.5,0.65,1.0,6.79586276275142
14.0,2.2,5.8,24.8,15.2,41.2,0.0,0.5,14.0,24.0,0.175,0.02,2.0,29.0,0.14,0.1,0.1,0.45,2.0,2.2,4.3,2.5,17.0,27.0,1.1,1.8,3.7,4.5,0.65,1.0,6.79586276275142
18.8,11.8,2.2,8.0,8.0,37.6,0.0,0.51,14.0,31.0,0.035,0.03,2.0,12.0,0.105,0.04,0.1,0.31,0.9,2.8,4.3,4.9,17.0,19.0,4.2,3.5,4.2,2.3,0.42,3.2,21.8712109998391
